Element,All,Train,Dev,Test
abhängig False,3,1,1,1
allein False,1,1,0,0
alt False,1,1,0,0
arm True,3,2,1,0
arm False,3,3,0,0
attraktiv False,2,0,1,1
attraktiv True,1,1,0,0
aufwendig True,1,0,0,1
bekannt False,1,1,0,0
belebt False,1,1,0,0
beredt True,7,4,1,2
beredt False,8,5,1,2
bescheiden False,1,1,0,0
bestimmt False,2,1,1,0
bestimmt True,1,1,0,0
betroffen False,1,1,0,0
beweglich True,1,1,0,0
beweglich False,2,1,0,1
billig True,1,1,0,0
bitter False,2,2,0,0
bitter True,1,1,0,0
blank False,1,1,0,0
blau False,1,1,0,0
blutig False,1,1,0,0
braun False,1,1,0,0
brutal False,2,1,1,0
brutal True,1,0,1,0
bunt False,1,1,0,0
böse False,1,1,0,0
cool True,1,1,0,0
cool False,2,2,0,0
dicht False,1,0,0,1
dick False,3,1,1,1
diktatorisch False,1,1,0,0
dunkel False,5,3,0,2
dunkel True,1,1,0,0
durchsichtig True,1,1,0,0
dynamisch True,1,1,0,0
dynamisch False,2,1,0,1
dünn False,1,0,0,1
düster False,1,1,0,0
ehrlich True,2,1,0,1
ehrlich False,4,2,0,2
eigen False,2,1,0,1
eigen True,1,1,0,0
einfach False,1,1,0,0
einmalig False,3,2,1,0
einmalig True,3,1,1,1
einsam False,1,0,0,1
elektrisch False,6,4,0,2
elektrisch True,4,2,0,2
endlos False,2,1,0,1
endlos True,1,1,0,0
ernst False,2,1,1,0
ernst True,1,1,0,0
fade False,1,1,0,0
falsch False,6,4,0,2
falsch True,4,2,0,2
fantastisch False,3,3,0,0
farbig False,1,1,0,0
faul False,1,1,0,0
fein False,5,3,0,2
fein True,1,1,0,0
feminin False,1,1,0,0
fertig True,1,1,0,0
fertig False,2,2,0,0
fest False,6,4,0,2
fett False,2,2,0,0
fett True,1,1,0,0
flach False,5,3,0,2
flach True,1,1,0,0
frei False,9,6,1,2
frei True,1,0,0,1
freundlich False,1,1,0,0
frisch False,1,1,0,0
fruchtbar True,1,0,1,0
fruchtbar False,5,3,0,2
fröhlich False,1,1,0,0
ganz True,4,2,0,2
ganz False,6,4,0,2
gefällig False,1,1,0,0
geil False,1,1,0,0
geisteskrank True,1,1,0,0
geisteskrank False,2,2,0,0
geschmacklos True,1,0,1,0
gesund False,1,1,0,0
gewiss False,1,1,0,0
glatt True,2,1,0,1
glatt False,4,2,0,2
glänzend True,4,2,0,2
glänzend False,6,4,0,2
glücklich False,2,1,0,1
glücklich True,1,1,0,0
grau True,1,0,1,0
grau False,2,1,1,0
grausam False,1,1,0,0
